main;coefficient_of_passage;permanent;hit_value;iodine;pesticides;squirrels;organic_products;transparency;error_rate;products;coefficient
5;0.35;פוג.31;0.03;14.00;186;ÿםג.29;לאנ.14;0.38;0.21;94.20;0.42
7;0.30;פוג.34;0.03;11.00;156;ÿםג.29;לאנ.29;0.52;0.17;98.70;0.36
7;0.30;פוג.34;0.03;11.00;156;ÿםג.29;לאנ.29;0.52;0.17;98.70;0.36
3;0.18;פוג.37;0.03;ט‏ם.67;72;ÿםג.29;03.הוך;0.38;0.08;93.60;0.22
4;0.29;פוג.37;0.03;14.33;208;ÿםג.30;לאנ.14;0.46;0.23;94.20;0.35
3;0.26;פוג.16;0.03;16.67;158;ÿםג.29;לאנ.33;0.43;0.18;99.90;0.31
1;0.32;ÿםג.95;0.03;םמÿ.67;165;ÿםג.30;לאנ.22;0.32;0.18;96.60;0.38
1;0.32;ÿםג.95;0.03;םמÿ.67;165;ÿםג.30;לאנ.22;0.32;0.18;96.60;0.38
3;0.23;3.00;0.03;15.00;166;ÿםג.30;פוג.72;0.43;0.18;81.60;0.28
3;0.43;02.אןנ;0.03;9.00;135;ÿםג.29;3.00;0.37;0.15;90.00;0.52
4;0.16;פוג.40;0.03;אןנ.67;122;ÿםג.29;לאנ.20;0.39;0.14;96.00;0.19
3;0.14;פוג.22;0.03;אגד.33;91;ÿםג.29;לאנ.53;0.39;0.10;105.90;0.17
3;0.44;פוג.37;0.03;ט‏כ.67;100;ÿםג.29;לאנ.17;0.52;0.11;95.10;0.53
6;0.23;פוג.28;0.03;18.00;170;ÿםג.30;3.00;0.53;0.19;90.00;0.28
2;0.19;ÿםג.35;0.03;29.67;159;ÿםג.29;לאנ.34;0.42;0.18;100.20;0.23
3;0.24;פוג.40;0.03;12.00;136;ÿםג.29;לאנ.44;0.51;0.15;103.20;0.29
3;0.15;פוג.13;0.03;9.00;73;ÿםג.29;לאנ.24;0.41;0.08;97.20;0.18
2;0.13;פוג.40;0.03;5.00;86;ÿםג.29;פוג.98;0.39;0.10;89.40;0.16
2;0.32;פוג.16;0.03;ט‏כ.67;120;ÿםג.29;פוג.92;0.66;0.13;87.60;0.38
3;0.37;ÿםג.95;0.03;13.00;107;ÿםג.29;לאנ.22;0.53;0.12;96.60;0.44
3;0.37;ÿםג.95;0.03;13.00;107;ÿםג.29;לאנ.22;0.53;0.12;96.60;0.44
3;0.15;02.ט‏כ;0.03;אןנ.67;82;ÿםג.29;03.מךע;0.58;0.09;93.00;0.18
3;0.15;02.ט‏כ;0.03;אןנ.67;82;ÿםג.29;03.מךע;0.58;0.09;93.00;0.18
1;0.31;ÿםג.98;0.03;18.33;144;ÿםג.29;לאנ.16;0.42;0.16;94.80;0.37
3;0.21;פוג.16;0.03;הוך.67;94;ÿםג.29;פוג.99;0.43;0.10;89.70;0.25
3;0.40;02.ט‏כ;0.03;8.00;87;ÿםג.29;לאנ.15;0.45;0.10;94.50;0.48
4;0.36;פוג.13;0.03;אגד.67;118;ÿםג.29;לאנ.20;0.45;0.13;96.00;0.43
3;0.23;פוג.55;0.03;10.00;97;ÿםג.30;03.לאנ;0.39;0.11;90.90;0.28
4;0.28;פוג.19;0.03;סום.67;142;ÿםג.29;לאנ.17;0.43;0.16;95.10;0.34
4;0.18;ÿםג.83;0.03;סום.33;111;ÿםג.29;לאנ.16;0.49;0.12;94.80;0.22
4;0.34;02.ÿםג;0.03;םמÿ.33;111;ÿםג.29;פוג.97;0.48;0.12;89.10;0.41
5;0.24;02.ÿםג;0.03;ט‏ם.33;111;ÿםג.29;03.מךע;0.62;0.12;93.00;0.29
4;0.17;ÿםג.83;0.03;סום.33;124;ÿםג.30;פוג.87;0.47;0.14;86.10;0.20
4;0.17;ÿםג.83;0.03;סום.33;124;ÿםג.30;פוג.87;0.47;0.14;86.10;0.20
4;0.45;02.אןנ;0.03;סום.33;156;ÿםג.29;03.םמÿ;0.40;0.17;93.30;0.54
2;0.34;ÿםג.56;0.03;לאי.67;74;ÿםג.29;לאנ.34;0.48;0.08;100.20;0.40
3;0.32;ÿםג.80;0.03;13.67;142;ÿםג.29;לאנ.29;0.42;0.16;98.70;0.38
3;0.32;ÿםג.80;0.03;13.67;142;ÿםג.29;לאנ.29;0.42;0.16;98.70;0.38
3;0.22;ÿםג.80;0.03;אגד.33;97;ÿםג.29;לאנ.17;0.42;0.11;95.10;0.26
5;0.18;פוג.13;0.03;4.00;72;ÿםג.29;03.לאי;0.53;0.08;91.50;0.22
3;0.20;ÿםג.80;0.03;הוך.67;67;ÿםג.29;לאנ.14;0.38;0.07;94.20;0.24
3;0.20;פוג.28;0.03;אגד.67;76;ÿםג.29;פוג.98;0.49;0.08;89.40;0.24
2;0.29;ÿםג.80;0.03;10.00;114;ÿםג.29;03.אגד;0.43;0.13;92.40;0.35
2;0.29;ÿםג.80;0.03;10.00;114;ÿםג.29;03.אגד;0.43;0.13;92.40;0.35
3;0.15;ÿםג.98;0.03;19.67;128;ÿםג.29;לאנ.19;0.71;0.14;95.70;0.18
3;0.15;ÿםג.98;0.03;19.67;128;ÿםג.29;לאנ.19;0.71;0.14;95.70;0.18
0;0.54;ÿםג.74;0.03;13.33;107;ÿםג.29;לאנ.26;0.35;0.12;97.80;0.65
3;0.45;ÿםג.62;0.03;ט‏ם.67;102;ÿםג.29;לאנ.22;0.27;0.11;96.60;0.54
0;0.66;ÿםג.77;0.03;פוג.67;31;ÿםג.29;לאנ.32;0.51;0.03;99.60;0.79
2;0.20;ÿםג.74;0.03;21.67;169;ÿםג.29;לאנ.59;0.56;0.19;107.70;0.24
2;0.40;02.ט‏כ;0.03;19.67;186;ÿםג.30;03.אגד;0.49;0.21;92.40;0.48
2;0.40;02.ט‏כ;0.03;19.67;186;ÿםג.30;03.אגד;0.49;0.21;92.40;0.48
2;0.40;02.ט‏כ;0.03;19.67;186;ÿםג.30;03.אגד;0.49;0.21;92.40;0.48
2;0.40;02.ט‏כ;0.03;19.67;186;ÿםג.30;03.אגד;0.49;0.21;92.40;0.48
3;0.18;פוג.49;0.03;ט‏ם.67;57;ÿםג.29;03.פוג;0.51;0.06;90.60;0.22
3;0.18;פוג.49;0.03;ט‏ם.67;57;ÿםג.29;03.פוג;0.51;0.06;90.60;0.22
3;0.33;02.מךע;0.03;13.00;204;ÿםג.29;לאנ.17;0.64;0.23;95.10;0.40
3;0.24;ÿםג.83;0.03;20.33;134;ÿםג.29;לאנ.19;0.81;0.15;95.70;0.29
3;0.24;ÿםג.83;0.03;20.33;134;ÿםג.29;לאנ.19;0.81;0.15;95.70;0.29
4;0.19;פוג.28;0.03;17.33;151;ÿםג.30;לאנ.18;0.79;0.17;95.40;0.23
4;0.19;פוג.28;0.03;17.33;151;ÿםג.30;לאנ.18;0.79;0.17;95.40;0.23
2;01.מךע;ÿםג.83;0.03;פוג.67;109;ÿםג.29;לאנ.35;0.47;0.12;100.50;ÿםג.32
3;0.41;02.ÿםג;0.03;אגד.33;85;ÿםג.29;03.לאי;0.34;0.09;91.50;0.49
3;0.41;02.ÿםג;0.03;אגד.33;85;ÿםג.29;03.לאי;0.34;0.09;91.50;0.49
2;0.32;ÿםג.74;0.03;13.00;121;ÿםג.29;פוג.96;0.35;0.13;88.80;0.38
2;0.27;ÿםג.98;0.03;12.00;111;ÿםג.29;לאנ.16;0.37;0.12;94.80;0.32
3;0.31;02.ÿםג;0.03;4.00;74;ÿםג.29;לאנ.29;0.65;0.08;98.70;0.37
3;0.30;ÿםג.74;0.03;אגד.33;116;ÿםג.29;לאנ.20;0.44;0.13;96.00;0.36
3;0.20;ÿםג.95;0.03;מךע.67;95;ÿםג.29;פוג.96;0.61;0.11;88.80;0.24
2;0.21;ÿםג.77;0.03;ט‏כ.33;130;ÿםג.29;לאנ.38;0.59;0.14;101.40;0.25
0;0.66;02.ÿםג;0.03;מךע.67;75;ÿםג.30;לאנ.15;0.50;0.08;94.50;0.79
3;0.28;ÿםג.98;0.03;מךע.33;177;ÿםג.29;03.הוך;0.39;0.20;93.60;0.34
2;0.35;ÿםג.74;0.03;אגד.67;120;ÿםג.29;לאנ.25;0.49;0.13;97.50;0.41
2;0.39;ÿםג.71;0.03;16.33;113;ÿםג.29;לאנ.26;0.58;0.13;97.80;0.47
3;0.21;ÿםג.77;0.03;15.00;142;ÿםג.29;לאנ.35;0.50;0.16;100.50;0.25
4;0.32;ÿםג.65;0.03;לאנ.33;69;ÿםג.29;03.הוך;0.59;0.08;93.60;0.38
6;0.36;פוג.19;0.03;16.00;185;ÿםג.29;לאנ.14;0.62;0.21;94.20;0.43
5;0.35;ÿםג.80;0.03;3.00;65;ÿםג.29;לאנ.24;0.35;0.07;97.20;0.42
3;0.37;ÿםג.77;0.03;םמÿ.67;95;ÿםג.29;לאנ.36;0.56;0.11;100.80;0.44
3;0.21;02.ט‏כ;0.03;16.00;136;ÿםג.29;לאנ.25;0.41;0.15;97.50;0.25
4;0.27;פוג.58;0.03;5.00;80;ÿםג.29;פוג.95;0.36;0.09;88.50;0.32
2;0.27;02.אןנ;0.03;18.33;203;ÿםג.30;לאנ.19;0.52;0.23;95.70;0.32
3;0.34;ÿםג.89;0.03;ט‏ם.33;80;ÿםג.29;לאנ.38;0.58;0.09;101.40;0.41
2;0.46;02.ÿםג;0.03;אגד.33;98;ÿםג.29;03.אגד;0.44;0.11;92.40;0.55
5;0.42;פוג.94;0.03;ÿםג.67;110;ÿםג.30;פוג.87;0.29;0.12;86.10;0.50
4;0.53;02.אןנ;0.03;אגד.67;109;ÿםג.29;לאנ.26;0.57;0.12;97.80;0.64
3;0.26;02.אןנ;0.03;13.00;134;ÿםג.29;לאנ.33;0.53;0.15;99.90;0.31
4;0.24;02.מךע;0.03;ט‏כ.33;112;ÿםג.29;לאנ.19;0.38;0.12;95.70;0.29
3;0.17;02.מךע;0.03;םמÿ.33;132;ÿםג.29;לאנ.36;0.48;0.15;100.80;0.20
2;0.28;ÿםג.83;0.03;מךע.67;116;ÿםג.29;לאנ.36;0.44;0.13;100.80;0.34
3;0.38;ÿםג.80;0.03;14.00;134;ÿםג.29;לאנ.38;0.38;0.15;101.40;0.46
2;0.32;ÿםג.83;0.03;הוך.33;136;ÿםג.29;לאנ.47;0.50;0.15;104.10;0.38
4;0.29;02.מךע;0.03;אגד.67;127;ÿםג.29;לאנ.17;0.44;0.14;95.10;0.35
2;0.26;ÿםג.77;0.03;הוך.67;152;ÿםג.30;לאנ.33;0.43;0.17;99.90;0.31
2;0.56;ÿםג.98;0.03;9.00;133;ÿםג.30;לאנ.20;0.51;0.15;96.00;0.67
2;0.56;ÿםג.98;0.03;9.00;133;ÿםג.30;לאנ.20;0.51;0.15;96.00;0.67
4;0.25;פוג.19;0.03;10.00;177;ÿםג.29;לאנ.25;0.40;0.20;97.50;0.30
4;0.25;פוג.19;0.03;10.00;177;ÿםג.29;לאנ.25;0.40;0.20;97.50;0.30
4;0.25;פוג.19;0.03;10.00;177;ÿםג.29;לאנ.25;0.40;0.20;97.50;0.30
4;0.34;פוג.25;0.03;4.00;126;ÿםג.29;לאנ.16;0.39;0.14;94.80;0.41
3;0.21;פוג.19;0.03;סום.67;118;ÿםג.29;לאנ.30;0.50;0.13;99.00;0.25
3;0.21;פוג.19;0.03;סום.67;118;ÿםג.29;לאנ.30;0.50;0.13;99.00;0.25
3;0.34;ÿםג.86;0.03;13.33;197;ÿםג.29;לאנ.14;0.60;0.22;94.20;0.41
4;0.25;פוג.19;0.03;פוג.67;84;ÿםג.29;לאנ.18;0.46;0.09;95.40;0.30
2;0.26;ÿםג.77;0.03;12.00;152;ÿםג.30;לאנ.28;0.43;0.17;98.40;0.31
3;0.15;פוג.13;0.03;11.00;104;ÿםג.30;לאנ.37;0.52;0.12;101.10;0.18
3;0.17;02.מךע;0.03;לאי.67;127;ÿםג.29;לאנ.19;0.39;0.14;95.70;0.20
5;0.31;פוג.70;0.03;אגד.67;91;ÿםג.29;פוג.99;0.34;0.10;89.70;0.37
4;0.33;פוג.28;0.03;אגד.67;172;ÿםג.29;לאנ.42;0.48;0.19;102.60;0.40
4;0.37;פוג.46;0.03;לאי.67;93;ÿםג.29;03.אןנ;0.32;0.10;91.20;0.44
4;0.37;פוג.46;0.03;לאי.67;93;ÿםג.29;03.אןנ;0.32;0.10;91.20;0.44
3;0.40;ÿםג.77;0.03;16.67;127;ÿםג.29;לאנ.51;0.58;0.14;105.30;0.48
2;0.26;ÿםג.59;0.03;16.00;160;ÿםג.30;לאנ.82;0.51;0.18;114.60;0.31
2;0.29;02.ט‏כ;0.03;21.67;212;ÿםג.30;03.אגד;0.39;0.24;92.40;0.35
3;0.16;ÿםג.98;0.03;5.00;78;ÿםג.29;לאנ.38;0.44;0.09;101.40;0.19
4;0.21;פוג.34;0.03;20.67;180;ÿםג.29;03.סום;0.75;0.20;92.70;0.25
4;0.57;פוג.40;0.03;ט‏כ.33;122;ÿםג.29;לאנ.29;0.67;0.14;98.70;0.68
3;0.42;ÿםג.98;0.03;5.00;85;ÿםג.29;לאנ.28;0.51;0.09;98.40;0.50
3;0.19;ÿםג.77;0.03;11.00;123;ÿםג.30;לאנ.49;0.42;0.14;104.70;0.23
3;0.42;ÿםג.98;0.03;5.00;85;ÿםג.29;לאנ.28;0.51;0.09;98.40;0.50
4;0.22;פוג.46;0.03;4.00;90;ÿםג.29;03.ÿםג;0.38;0.10;90.30;0.26
5;0.52;פוג.28;0.03;הוך.33;156;ÿםג.30;לאנ.14;0.38;0.17;94.20;0.62
5;0.52;פוג.28;0.03;הוך.33;156;ÿםג.30;לאנ.14;0.38;0.17;94.20;0.62
5;0.28;פוג.22;0.03;ט‏ם.67;126;ÿםג.29;פוג.98;0.39;0.14;89.40;0.34
2;0.30;ÿםג.98;0.03;לאי.67;121;ÿםג.29;לאנ.13;0.36;0.13;93.90;0.36
5;0.22;פוג.19;0.03;סום.67;134;ÿםג.29;פוג.99;0.32;0.15;89.70;0.26
2;0.30;ÿםג.98;0.03;לאי.67;121;ÿםג.29;לאנ.13;0.36;0.13;93.90;0.36
5;0.17;ÿםג.80;0.03;אגד.67;106;ÿםג.29;לאנ.21;0.42;0.12;96.30;0.20
5;0.29;02.ÿםג;0.03;םמÿ.67;156;ÿםג.29;לאנ.13;0.45;0.17;93.90;0.35
5;0.30;02.ÿםג;0.03;12.00;158;ÿםג.29;03.הוך;0.45;0.18;93.60;0.36
0;0.55;ÿםג.98;0.03;18.67;122;ÿםג.29;לאנ.15;0.30;0.14;94.50;0.66
2;0.39;ÿםג.68;0.03;9.00;77;ÿםג.29;לאנ.28;0.36;0.09;98.40;0.47
2;0.41;ÿםג.68;0.03;לאנ.33;53;ÿםג.29;לאנ.32;0.50;0.06;99.60;0.49
2;0.35;ÿםג.92;0.03;6.00;117;ÿםג.29;לאנ.33;0.43;0.13;99.90;0.42
2;0.16;פוג.13;0.03;סום.33;123;ÿםג.29;לאנ.27;0.55;0.14;98.10;0.19
3;0.30;02.מךע;0.03;סום.33;97;ÿםג.29;לאנ.23;0.44;0.11;96.90;0.36
4;0.15;ÿםג.92;0.03;14.33;150;ÿםג.29;לאנ.42;0.69;0.17;102.60;0.18
4;0.15;ÿםג.92;0.03;14.33;150;ÿםג.29;לאנ.42;0.69;0.17;102.60;0.18
3;0.21;פוג.55;0.03;24.33;142;ÿםג.29;03.לאי;0.37;0.16;91.50;0.25
3;0.21;פוג.55;0.03;24.33;142;ÿםג.29;03.לאי;0.37;0.16;91.50;0.25
0;0.50;פוג.16;0.03;15.33;114;ÿםג.29;לאנ.19;0.34;0.13;95.70;0.60
4;0.32;פוג.13;0.03;אןנ.33;84;ÿםג.29;לאנ.42;0.60;0.09;102.60;0.38
3;0.29;פוג.37;0.03;הוך.33;154;ÿםג.29;03.ט‏ם;0.31;0.17;91.80;0.35
3;0.33;פוג.13;0.03;10.00;102;ÿםג.29;03.אגד;0.31;0.11;92.40;0.40
3;0.40;פוג.40;0.03;9.00;98;ÿםג.29;לאנ.18;0.41;0.11;95.40;0.48
4;0.42;פוג.85;0.03;ט‏כ.33;145;ÿםג.30;03.ט‏ם;0.52;0.16;91.80;0.50
0;0.39;ÿםג.71;0.03;ט‏כ.33;115;ÿםג.30;לאנ.28;0.63;0.13;98.40;0.46
4;0.23;לאנ.54;0.03;5.00;123;ÿםג.30;פוג.93;0.55;0.14;87.90;0.28
3;0.20;02.אןנ;0.03;ט‏ם.33;68;ÿםג.29;לאנ.14;0.37;0.08;94.20;0.24
4;0.25;02.ט‏כ;0.03;14.00;150;ÿםג.29;לאנ.21;0.36;0.17;96.30;0.30
4;0.25;02.ט‏כ;0.03;14.00;150;ÿםג.29;לאנ.21;0.36;0.17;96.30;0.30
3;0.20;ÿםג.89;0.03;םמÿ.67;152;ÿםג.30;לאנ.47;0.40;0.17;104.10;0.24
3;0.40;פוג.31;0.03;9.00;95;ÿםג.29;לאנ.21;0.59;0.11;96.30;0.48
4;0.48;פוג.28;0.03;ÿםג.67;57;ÿםג.29;03.לאי;0.54;0.06;91.50;0.58
4;0.33;פוג.64;0.03;ט‏ם.33;125;ÿםג.29;פוג.96;0.98;0.14;88.80;0.40
3;0.21;פוג.13;0.03;ט‏כ.67;111;ÿםג.29;לאנ.35;0.64;0.12;100.50;0.25
3;0.21;פוג.13;0.03;ט‏כ.67;111;ÿםג.29;לאנ.35;0.64;0.12;100.50;0.25
4;0.35;ÿםג.92;0.03;3.00;148;ÿםג.29;לאנ.17;0.50;0.16;95.10;0.42
3;0.27;פוג.37;0.03;אגד.33;122;ÿםג.29;פוג.97;0.51;0.14;89.10;0.32
3;0.27;פוג.37;0.03;אגד.33;122;ÿםג.29;פוג.97;0.51;0.14;89.10;0.32
3;0.51;פוג.19;0.03;20.33;224;ÿםג.30;לאנ.14;0.56;0.25;94.20;0.61
2;0.24;ÿםג.98;0.03;אגד.33;135;ÿםג.30;לאנ.33;0.59;0.15;99.90;0.29
3;0.32;02.ט‏כ;0.03;19.33;185;ÿםג.30;לאנ.34;0.60;0.21;100.20;0.38
3;0.24;פוג.16;0.03;13.33;174;ÿםג.30;לאנ.20;0.44;0.19;96.00;0.29
3;0.24;פוג.16;0.03;13.33;174;ÿםג.30;לאנ.20;0.44;0.19;96.00;0.29
4;0.14;פוג.76;0.03;12.00;84;ÿםג.29;03.לאי;0.55;0.09;91.50;0.17
2;0.19;02.אןנ;0.03;23.67;204;ÿםג.29;לאנ.23;0.69;0.23;96.90;0.23
3;0.32;02.אןנ;0.03;אגד.33;100;ÿםג.29;03.אגד;0.47;0.11;92.40;0.38
3;0.27;02.ÿםג;0.03;3.00;45;ÿםג.29;03.אגד;0.40;0.05;92.40;0.32
3;0.27;02.ÿםג;0.03;3.00;45;ÿםג.29;03.אגד;0.40;0.05;92.40;0.32
4;0.16;02.ט‏כ;0.03;12.00;95;ÿםג.29;פוג.93;0.59;0.11;87.90;0.19
4;0.30;פוג.40;0.03;פוג.67;70;ÿםג.29;03.לאי;0.41;0.08;91.50;0.36
3;0.14;ÿםג.92;0.03;17.67;138;ÿםג.29;לאנ.38;0.35;0.15;101.40;0.17
3;0.14;ÿםג.92;0.03;17.67;138;ÿםג.29;לאנ.38;0.35;0.15;101.40;0.17
3;0.22;ÿםג.74;0.03;םמÿ.33;89;ÿםג.29;לאנ.14;0.36;0.10;94.20;0.26
6;0.18;ÿםג.68;0.03;סום.67;129;ÿםג.29;לאנ.51;0.60;0.14;105.30;0.22
4;0.21;ÿםג.98;0.03;16.00;113;ÿםג.29;לאנ.24;0.68;0.13;97.20;0.25
6;0.18;ÿםג.68;0.03;סום.67;129;ÿםג.29;לאנ.51;0.60;0.14;105.30;0.22
3;0.25;ÿםג.92;0.03;13.33;114;ÿםג.29;לאנ.31;0.58;0.13;99.30;0.30
4;0.12;פוג.43;0.03;12.00;86;ÿםג.29;פוג.80;0.55;0.10;84.00;0.14
3;0.36;02.ÿםג;0.03;13.00;123;ÿםג.29;פוג.99;0.30;0.14;89.70;0.43
3;0.19;פוג.16;0.03;לאי.67;103;ÿםג.29;לאנ.15;0.52;0.11;94.50;0.23
3;0.37;ÿםג.89;0.03;15.00;152;ÿםג.29;לאנ.29;0.46;0.17;98.70;0.44
4;0.35;ÿםג.95;0.03;מךע.67;111;ÿםג.29;03.םמÿ;0.50;0.12;93.30;0.42
3;0.37;ÿםג.89;0.03;15.00;152;ÿםג.29;לאנ.29;0.46;0.17;98.70;0.44
3;0.19;פוג.16;0.03;לאי.67;103;ÿםג.29;לאנ.15;0.52;0.11;94.50;0.23
4;0.18;ÿםג.89;0.03;אגד.67;111;ÿםג.29;לאנ.16;0.51;0.12;94.80;0.22
3;0.12;ÿםג.71;0.03;7.00;99;ÿםג.29;03.סום;0.57;0.11;92.70;0.14
4;0.13;02.אןנ;0.03;ט‏ם.33;102;ÿםג.29;לאנ.23;0.60;0.11;96.90;0.16
4;0.21;02.ÿםג;0.03;םמÿ.67;89;ÿםג.29;לאנ.25;0.50;0.10;97.50;0.25
4;0.25;ÿםג.98;0.03;הוך.67;121;ÿםג.29;לאנ.19;0.40;0.13;95.70;0.30
4;0.28;ÿםג.68;0.03;12.00;118;ÿםג.29;לאנ.21;0.43;0.13;96.30;0.34
4;0.24;ÿםג.98;0.03;פוג.67;74;ÿםג.29;03.מךע;0.57;0.08;93.00;0.29
2;0.34;ÿםג.98;0.03;סום.67;99;ÿםג.29;03.מךע;0.40;0.11;93.00;0.41
2;0.34;ÿםג.98;0.03;סום.67;99;ÿםג.29;03.מךע;0.40;0.11;93.00;0.41
4;0.22;02.אןנ;0.03;13.00;116;ÿםג.29;לאנ.18;0.46;0.13;95.40;0.26
2;0.43;ÿםג.98;0.03;ט‏כ.67;87;ÿםג.29;03.לאי;0.41;0.10;91.50;0.51
3;0.22;ÿםג.80;0.03;15.67;90;ÿםג.29;לאנ.22;0.38;0.10;96.60;0.26
3;0.36;02.ÿםג;0.03;סום.67;81;ÿםג.29;פוג.96;0.39;0.09;88.80;0.43
3;0.36;02.ÿםג;0.03;סום.67;81;ÿםג.29;פוג.96;0.39;0.09;88.80;0.43
3;0.22;ÿםג.80;0.03;15.67;90;ÿםג.29;לאנ.22;0.38;0.10;96.60;0.26
2;0.28;02.ט‏כ;0.03;16.33;121;ÿםג.29;פוג.98;0.43;0.13;89.40;0.34
3;0.18;ÿםג.74;0.03;3.00;94;ÿםג.29;לאנ.21;0.52;0.10;96.30;0.22
3;0.32;ÿםג.92;0.03;6.00;122;ÿםג.29;לאנ.36;0.71;0.14;100.80;0.38
3;0.32;ÿםג.92;0.03;6.00;122;ÿםג.29;לאנ.36;0.71;0.14;100.80;0.38
3;0.24;ÿםג.95;0.03;אגד.67;83;ÿםג.29;לאנ.25;0.33;0.09;97.50;0.29
3;0.47;02.ÿםג;0.03;סום.67;134;ÿםג.29;לאנ.29;0.46;0.15;98.70;0.56
3;0.35;פוג.13;0.03;סום.33;134;ÿםג.29;לאנ.26;0.38;0.15;97.80;0.42
3;0.17;ÿםג.98;0.03;18.33;108;ÿםג.29;3.00;0.52;0.12;90.00;0.20
3;0.26;ÿםג.95;0.03;19.67;145;ÿםג.29;לאנ.16;0.54;0.16;94.80;0.31
2;0.26;ÿםג.68;0.03;6.00;135;ÿםג.29;לאנ.32;0.35;0.15;99.60;0.31
3;0.35;ÿםג.53;0.03;12.00;120;ÿםג.29;לאנ.38;0.40;0.13;101.40;0.42
3;0.35;ÿםג.53;0.03;12.00;120;ÿםג.29;לאנ.38;0.40;0.13;101.40;0.42
2;0.46;02.ÿםג;0.03;4.00;88;ÿםג.29;לאנ.26;0.54;0.10;97.80;0.55
3;0.35;ÿםג.53;0.03;12.00;120;ÿםג.29;לאנ.38;0.40;0.13;101.40;0.42
2;0.26;ÿםג.44;0.03;ט‏כ.67;111;ÿםג.29;לאנ.46;0.28;0.12;103.80;0.31
3;0.17;ÿםג.92;0.03;11.00;125;ÿםג.29;03.לאנ;0.49;0.14;90.90;0.20
3;0.17;ÿםג.92;0.03;11.00;125;ÿםג.29;03.לאנ;0.49;0.14;90.90;0.20
5;0.29;ÿםג.95;0.03;13.67;193;ÿםג.29;לאנ.25;0.59;0.21;97.50;0.35
2;0.27;02.אןנ;0.03;לאי.33;116;ÿםג.30;03.ט‏כ;0.53;0.13;92.10;0.32
2;0.27;02.אןנ;0.03;לאי.33;116;ÿםג.30;03.ט‏כ;0.53;0.13;92.10;0.32
4;0.16;02.אןנ;0.03;מךע.67;98;ÿםג.29;03.פוג;0.58;0.11;90.60;0.19
4;0.16;02.אןנ;0.03;מךע.67;98;ÿםג.29;03.פוג;0.58;0.11;90.60;0.19
3;0.27;ÿםג.92;0.03;20.67;140;ÿםג.29;03.מךע;0.59;0.16;93.00;0.32
2;0.30;ÿםג.74;0.03;הוך.33;121;ÿםג.29;פוג.96;0.34;0.13;88.80;0.36
4;0.39;פוג.13;0.03;אגד.33;204;ÿםג.30;03.לאי;0.52;0.23;91.50;0.47
4;0.20;פוג.13;0.03;7.00;107;ÿםג.29;03.םמÿ;0.54;0.12;93.30;0.24
3;0.23;פוג.13;0.03;20.67;148;ÿםג.29;03.לאנ;0.56;0.16;90.90;0.28
4;0.20;ÿםג.80;0.03;הוך.33;104;ÿםג.29;03.םמÿ;0.52;0.12;93.30;0.24
3;0.26;ÿםג.74;0.03;25.00;129;ÿםג.29;לאנ.20;0.38;0.14;96.00;0.31
3;0.27;ÿםג.83;0.03;8.00;110;ÿםג.29;לאנ.36;0.40;0.12;100.80;0.32
3;0.27;ÿםג.83;0.03;8.00;110;ÿםג.29;לאנ.36;0.40;0.12;100.80;0.32
2;0.35;ÿםג.83;0.03;אגד.33;133;ÿםג.29;לאנ.34;0.59;0.15;100.20;0.42
4;0.42;ÿםג.77;0.03;ט‏ם.33;77;ÿםג.29;לאנ.25;0.48;0.09;97.50;0.50
2;0.49;פוג.49;0.03;2.00;158;ÿםג.29;03.לאי;0.48;0.18;91.50;0.59
9;0.30;ÿםג.89;0.03;16.67;199;ÿםג.29;לאנ.39;0.49;0.22;101.70;0.36
9;0.30;ÿםג.89;0.03;16.67;199;ÿםג.29;לאנ.39;0.49;0.22;101.70;0.36
3;0.24;ÿםג.50;0.03;16.33;158;ÿםג.29;לאנ.32;0.32;0.18;99.60;0.29
3;0.16;ÿםג.83;0.03;מךע.33;114;ÿםג.29;לאנ.32;0.58;0.13;99.60;0.19
3;0.16;ÿםג.83;0.03;מךע.33;114;ÿםג.29;לאנ.32;0.58;0.13;99.60;0.19
3;0.35;ÿםג.74;0.03;13.67;151;ÿםג.29;לאנ.35;0.58;0.17;100.50;0.42
3;0.33;פוג.16;0.03;אגד.67;109;ÿםג.29;לאנ.28;0.57;0.12;98.40;0.40
3;0.15;02.ÿםג;0.03;לאי.67;81;ÿםג.30;לאנ.29;0.31;0.09;98.70;0.18
3;0.15;02.ÿםג;0.03;לאי.67;81;ÿםג.30;לאנ.29;0.31;0.09;98.70;0.18
3;0.27;ÿםג.83;0.03;14.00;137;ÿםג.29;לאנ.24;0.46;0.15;97.20;0.32
3;0.27;ÿםג.77;0.03;מךע.33;102;ÿםג.29;לאנ.16;0.56;0.11;94.80;0.32
3;0.26;ÿםג.53;0.03;אגד.67;99;ÿםג.29;לאנ.23;0.41;0.11;96.90;0.31
4;0.23;פוג.58;0.04;לאי.67;109;ÿםג.29;לאנ.14;0.53;0.12;94.20;0.28
1;0.47;02.מךע;0.04;לאי.67;151;ÿםג.29;03.פוג;0.34;0.17;90.60;0.56
3;0.24;02.ט‏כ;0.04;15.67;136;ÿםג.29;לאנ.26;0.40;0.15;97.80;0.29
4;0.14;02.מךע;0.04;לאי.33;85;ÿםג.29;לאנ.19;0.42;0.09;95.70;0.17
